iter	Passed	Remaining
326	296	610
327	297	609
328	298	608
329	299	607
330	300	606
331	300	605
332	301	604
333	302	603
334	303	602
335	304	601
336	305	600
337	306	599
338	306	598
339	307	597
340	308	596
341	309	595
342	310	594
343	311	593
344	312	592
345	313	591
346	313	590
347	314	589
348	315	588
349	316	587
350	317	586
351	318	585
352	319	584
353	319	583
354	320	582
355	321	581
356	322	580
357	323	579
358	324	578
359	325	578
360	326	577
361	326	576
362	327	575
363	328	574
364	329	573
365	330	572
366	331	571
367	332	570
368	333	569
369	333	568
370	334	567
371	335	566
372	336	565
373	337	564
374	338	563
375	339	562
376	339	561
377	340	560
378	341	559
379	342	558
380	343	557
381	344	556
382	344	555
383	345	554
384	346	553
385	347	552
386	348	551
387	349	550
388	350	549
389	351	549
390	351	548
391	352	547
392	353	546
393	354	545
394	354	543
395	355	542
396	356	541
397	357	540
398	358	539
399	358	538
400	359	537
401	360	536
402	361	535
403	362	534
404	363	533
405	363	532
406	364	531
407	365	530
408	366	529
409	367	528
410	368	527
411	369	526
412	370	525
413	370	524
414	371	523
415	372	523
416	373	522
417	374	521
418	375	520
419	376	519
420	377	518
421	378	517
422	378	516
423	379	515
424	380	515
425	381	514
426	382	513
427	383	512
428	384	511
429	385	510
430	386	509
431	386	508
432	387	507
433	388	506
434	389	505
435	390	504
436	391	503
437	391	502
438	392	501
439	393	500
440	394	499
441	395	498
442	396	498
443	397	497
444	397	496
445	398	495
446	399	494
447	400	493
448	401	492
449	402	491
450	402	490
451	403	489
452	404	488
453	405	487
454	406	486
455	407	485
456	408	484
457	408	483
458	409	483
459	410	482
460	411	481
461	412	480
462	413	479
463	414	478
464	415	477
465	415	476
466	416	475
467	417	474
468	418	474
469	419	473
470	420	472
471	421	471
472	421	469
473	422	468
474	423	467
475	424	466
476	425	466
477	425	465
478	426	464
479	427	463
480	428	462
481	429	461
482	430	460
483	431	459
484	431	458
485	432	457
486	433	456
487	434	455
488	435	455
489	436	454
490	437	453
491	438	453
492	439	452
493	440	451
494	441	450
495	442	449
496	443	448
497	443	447
498	444	446
499	445	445
500	446	444
501	447	443
502	448	442
503	449	442
504	450	441
505	453	443
506	457	444
507	459	445
508	489	472
509	494	475
510	496	475
511	497	474
512	498	473
513	501	474
514	502	473
515	504	473
516	505	471
517	506	471
518	508	471
519	512	472
520	513	472
521	515	471
522	516	470
523	517	469
524	517	468
525	518	467
526	519	466
527	520	465
528	521	464
529	522	463
530	523	462
531	524	461
532	524	459
533	525	458
534	526	457
535	527	456
536	528	455
537	530	455
538	530	454
539	531	452
540	532	451
541	533	450
542	534	449
543	535	448
544	536	447
545	536	446
546	537	445
547	538	444
548	539	443
549	540	442
550	541	441
551	542	439
552	542	438
553	543	437
554	544	436
555	545	435
556	546	434
557	547	433
558	548	432
559	549	431
560	550	430
561	550	429
562	551	428
563	552	427
564	553	426
565	554	425
566	555	423
567	556	422
568	556	421
569	557	420
570	558	419
571	559	418
572	560	417
573	561	416
574	562	415
575	562	414
576	563	413
577	564	412
578	565	411
579	566	410
580	567	409
581	568	408
582	568	406
583	569	405
584	570	404
585	571	403
586	572	402
587	573	401
588	574	400
589	575	399
590	575	398
591	576	397
592	577	396
593	578	395
594	579	394
595	580	393
596	581	392
597	582	391
598	583	390
599	584	389
600	584	388
601	585	387
602	586	386
603	587	385
604	588	384
605	589	383
606	589	381
607	590	380
608	591	379
609	592	378
610	593	377
611	594	376
612	595	375
613	596	374
614	596	373
615	597	372
616	598	371
617	599	370
618	600	369
619	600	368
620	601	367
621	602	366
622	603	365
623	604	364
624	605	363
625	605	362
626	606	360
627	607	359
628	608	358
629	609	357
630	610	356
631	611	355
632	612	354
633	612	353
634	613	352
635	614	351
636	615	350
637	616	349
638	617	348
639	618	347
640	618	346
641	619	345
642	620	344
643	621	343
644	622	342
645	623	341
646	623	340
647	624	339
648	625	338
649	626	337
650	627	336
651	628	335
652	629	334
653	629	333
654	630	332
655	631	331
656	632	330
657	633	329
658	633	327
659	634	326
660	635	325
661	636	324
662	637	323
663	638	323
664	639	322
665	640	321
666	640	319
667	641	318
668	642	317
669	643	316
670	644	315
671	645	314
672	646	313
673	646	312
674	647	311
675	648	310
676	649	309
677	650	308
678	651	307
679	651	306
680	652	305
681	653	304
682	654	303
683	655	302
684	656	301
685	657	300
686	658	299
687	659	298
688	659	297
689	660	296
690	661	295
691	661	294
692	662	293
693	663	292
694	664	291
695	665	290
696	666	289
697	666	288
698	667	287
699	668	286
700	669	285
701	670	284
702	671	283
703	672	282
704	673	281
705	673	280
706	674	279
707	675	278
708	676	277
709	677	276
710	678	275
711	679	274
712	680	273
713	680	272
714	681	271
715	682	270
716	683	269
717	684	268
718	685	267
719	686	266
720	687	265
721	687	264
722	688	263
723	689	262
724	690	261
725	691	260
726	692	259
727	693	258
728	693	257
729	694	257
730	695	256
731	696	255
732	697	254
733	698	253
734	699	252
735	699	251
736	700	250
737	701	249
738	702	248
739	703	247
740	704	246
741	705	245
742	706	244
743	706	243
744	707	242
745	708	241
746	709	240
747	710	239
748	711	238
749	712	237
750	712	236
751	713	235
752	714	234
753	715	233
754	716	232
755	717	231
756	718	230
757	718	229
758	719	228
759	720	227
760	721	226
761	722	225
762	723	224
763	723	223
764	724	222
765	725	221
766	726	220
767	727	219
768	728	218
769	729	217
770	730	216
771	731	215
772	731	214
773	732	213
774	733	213
775	734	212
776	735	211
777	736	210
778	737	209
779	738	208
780	739	207
781	739	206
782	740	205
783	741	204
784	742	203
785	743	202
786	744	201
787	745	200
788	746	199
789	747	198
790	747	197
791	748	196
792	749	195
793	750	194
794	751	193
795	752	192
796	753	191
797	753	190
798	754	189
799	755	188
800	756	187
801	757	186
802	758	186
803	758	185
804	759	184
805	760	183
806	761	182
807	762	181
808	763	180
809	764	179
810	765	178
811	766	177
812	766	176
813	767	175
814	768	174
815	769	173
816	770	172
817	771	171
818	772	170
819	772	169
820	773	168
821	774	167
822	775	166
823	776	165
824	777	164
825	777	163
826	778	162
827	779	161
828	780	161
829	781	160
830	782	159
831	783	158
832	784	157
833	785	156
834	785	155
835	786	154
836	787	153
837	788	152
838	789	151
839	790	150
840	791	149
841	791	148
842	792	147
843	793	146
844	794	145
845	795	144
846	796	143
847	797	142
848	798	141
849	798	140
850	799	140
851	800	139
852	801	138
853	802	137
854	803	136
855	803	135
856	804	134
857	805	133
858	806	132
859	807	131
860	808	130
861	808	129
862	809	128
863	810	127
864	812	126
865	814	126
866	816	125
867	817	124
868	819	123
869	821	122
870	822	121
871	823	120
872	824	119
873	824	118
874	825	117
875	826	117
876	827	116
877	828	115
878	829	114
879	830	113
880	830	112
881	831	111
882	832	110
883	833	109
884	834	108
885	835	107
886	836	106
887	837	105
888	838	104
889	838	103
890	839	102
891	840	101
892	841	100
893	842	99
894	843	98
895	844	97
896	845	97
897	845	96
898	846	95
899	847	94
900	848	93
901	849	92
902	850	91
903	851	90
904	852	89
905	852	88
906	853	87
907	854	86
908	855	85
909	856	84
910	857	83
911	858	82
912	859	81
913	860	80
914	860	79
915	861	79
916	862	78
917	863	77
918	864	76
919	865	75
920	866	74
921	867	73
922	868	72
923	869	71
924	869	70
925	870	69
926	871	68
927	872	67
928	873	66
929	874	65
930	875	64
931	876	63
932	876	62
933	877	62
934	878	61
935	879	60
936	880	59
937	881	58
938	882	57
939	883	56
940	884	55
941	885	54
942	886	53
943	887	52
944	888	51
945	888	50
946	889	49
947	890	48
948	891	47
949	892	46
950	893	46
951	894	45
952	895	44
953	895	43
954	896	42
955	897	41
956	898	40
957	899	39
958	900	38
959	901	37
960	902	36
961	903	35
962	904	34
963	904	33
964	905	32
965	906	31
966	907	30
967	908	30
968	909	29
969	910	28
970	910	27
971	911	26
972	912	25
973	913	24
974	914	23
975	915	22
976	916	21
977	917	20
978	917	19
979	918	18
980	919	17
981	920	16
982	921	15
983	922	14
984	923	14
985	923	13
986	924	12
987	925	11
988	926	10
989	927	9
990	928	8
991	929	7
992	929	6
993	930	5
994	931	4
995	932	3
996	933	2
997	934	1
998	935	0
999	936	0
